Date,Open,High,Low,Close,Adjusted Close,Volume
2005-03-09,21.389999,21.389999,21.389999,21.389999,21.389999,0
2006-07-10,21.5,21.5,21.5,21.5,21.5,0
2006-07-11,21.5,21.5,21.5,21.5,21.5,0
2006-07-12,23.379998999999998,23.379998999999998,23.379998999999998,23.379998999999998,23.379998999999998,0
2006-07-13,21.5,21.5,21.5,21.5,21.5,0
2006-07-14,21.5,21.5,21.5,21.5,21.5,0
2006-07-17,21.5,21.5,21.5,21.5,21.5,0
2006-07-18,21.5,21.5,21.5,21.5,21.5,0
2006-07-19,21.5,21.5,21.5,21.5,21.5,0
2006-07-20,21.5,21.5,21.5,21.5,21.5,0
2006-07-21,21.5,21.5,21.5,21.5,21.5,0
2006-12-06,21.5,21.5,21.5,21.5,21.5,0
2006-12-07,21.5,21.5,21.5,21.5,21.5,0
2006-12-08,21.5,21.5,21.5,21.5,21.5,0
2006-12-11,21.5,21.5,21.5,21.5,21.5,0
2006-12-12,21.5,21.5,21.5,21.5,21.5,0
2006-12-13,21.5,21.5,21.5,21.5,21.5,0
2006-12-14,21.5,21.5,21.5,21.5,21.5,0
2006-12-15,21.5,21.5,21.5,21.5,21.5,0
2006-12-18,21.5,21.5,21.5,21.5,21.5,0
2006-12-19,21.5,21.5,21.5,21.5,21.5,0
2006-12-20,21.5,21.5,21.5,21.5,21.5,0
2006-12-21,21.5,21.5,21.5,21.5,21.5,0
2006-12-22,21.5,21.5,21.5,21.5,21.5,0
2006-12-26,21.5,21.5,21.5,21.5,21.5,0
2006-12-27,21.5,21.5,21.5,21.5,21.5,0
2006-12-28,21.5,21.5,21.5,21.5,21.5,0
2006-12-29,21.5,21.5,21.5,21.5,21.5,0
2007-01-03,7.21,7.21,7.21,7.21,7.21,0
2007-01-04,64.339996,64.339996,64.339996,64.339996,64.339996,0
2007-01-05,21.5,21.5,21.5,21.5,21.5,0
2007-01-08,31.49,31.49,31.49,31.49,31.49,0
2007-01-09,21.5,21.5,21.5,21.5,21.5,0
2007-01-10,2.29,2.29,2.29,2.29,2.29,0
2007-01-11,17.629998999999998,17.629998999999998,17.629998999999998,17.629998999999998,17.629998999999998,0
2007-01-12,10.58,10.58,10.58,10.58,10.58,0
2007-01-16,7.18,7.18,7.18,7.18,7.18,0
2007-01-17,2.59,2.59,2.59,2.59,2.59,0
2007-01-18,17.0,17.0,17.0,17.0,17.0,0
2007-01-19,23.75,23.75,23.75,23.75,23.75,0
2007-01-22,48.009997999999996,48.009997999999996,48.009997999999996,48.009997999999996,48.009997999999996,0
2007-01-23,4.2,4.2,4.2,4.2,4.2,0
2007-01-24,21.5,21.5,21.5,21.5,21.5,0
2007-01-25,8.61,8.61,8.61,8.61,8.61,0
2007-01-26,2.5,2.5,2.5,2.5,2.5,0
2007-01-29,21.5,21.5,21.5,21.5,21.5,0
2007-01-30,22.66,22.66,22.66,22.66,22.66,0
2007-01-31,21.5,21.5,21.5,21.5,21.5,0
2007-02-01,0.66,0.66,0.66,0.66,0.66,0
2007-02-02,60.049999,60.049999,60.049999,60.049999,60.049999,0
2007-02-05,4.86,4.86,4.86,4.86,4.86,0
2007-02-06,7.96,7.96,7.96,7.96,7.96,0
2007-02-07,1.55,1.55,1.55,1.55,1.55,0
2007-02-08,59.52,59.52,59.52,59.52,59.52,0
2007-02-09,48.0,48.0,48.0,48.0,48.0,0
2007-02-12,21.5,21.5,21.5,21.5,21.5,0
2007-02-13,26.5,26.5,26.5,26.5,26.5,0
2007-02-14,14.5,14.5,14.5,14.5,14.5,0
2007-02-15,11.5,11.5,11.5,11.5,11.5,0
2007-02-16,38.040001000000004,38.040001000000004,38.040001000000004,38.040001000000004,38.040001000000004,0
2007-02-20,0.56,0.56,0.56,0.56,0.56,0
2007-02-21,16.18,16.18,16.18,16.18,16.18,0
2007-02-22,21.5,21.5,21.5,21.5,21.5,0
2007-02-23,21.5,21.5,21.5,21.5,21.5,0
2007-02-26,0.05,0.05,0.05,0.05,0.05,0
2007-02-27,4.71,4.71,4.71,4.71,4.71,0
2007-02-28,5.8,5.8,5.8,5.8,5.8,0
2007-03-01,67.449997,67.449997,67.449997,67.449997,67.449997,0
2007-03-02,49.5,49.5,49.5,49.5,49.5,0
2007-03-05,2.39,2.39,2.39,2.39,2.39,0
2007-03-06,70.0,70.0,70.0,70.0,70.0,0
2007-03-07,21.5,21.5,21.5,21.5,21.5,0
2007-03-08,23.0,23.0,23.0,23.0,23.0,0
2007-03-09,30.5,30.5,30.5,30.5,30.5,0
2007-03-12,29.09,29.09,29.09,29.09,29.09,0
2007-03-13,8.25,8.25,8.25,8.25,8.25,0
2007-03-14,5.83,5.83,5.83,5.83,5.83,0
2007-03-15,30.02,30.02,30.02,30.02,30.02,0
2007-03-16,21.5,21.5,21.5,21.5,21.5,0
2007-03-19,0.151,0.151,0.151,0.151,0.151,0
2007-03-20,21.5,21.5,21.5,21.5,21.5,0
2007-03-21,2.2,2.2,2.2,2.2,2.2,0
2007-03-22,63.130001,63.130001,63.130001,63.130001,63.130001,0
2007-03-23,0.25,0.25,0.25,0.25,0.25,0
2007-03-26,21.5,21.5,21.5,21.5,21.5,0
2007-03-27,21.5,21.5,21.5,21.5,21.5,0
2007-03-28,9.8,9.8,9.8,9.8,9.8,0
2007-03-29,3.02,3.02,3.02,3.02,3.02,0
2007-03-30,4.88,4.88,4.88,4.88,4.88,0
2007-04-02,11.0,11.0,11.0,11.0,11.0,0
2007-04-03,21.5,21.5,21.5,21.5,21.5,0
2007-04-04,65.989998,65.989998,65.989998,65.989998,65.989998,0
2007-04-05,7.7,7.7,7.7,7.7,7.7,0
2007-04-09,21.5,21.5,21.5,21.5,21.5,0
2007-04-10,5.8,5.8,5.8,5.8,5.8,0
2007-04-11,6.9,6.9,6.9,6.9,6.9,0
2007-04-12,25.290001,25.290001,25.290001,25.290001,25.290001,0
2007-04-13,8.79,8.79,8.79,8.79,8.79,0
2007-04-16,21.5,21.5,21.5,21.5,21.5,0
2007-04-17,21.5,21.5,21.5,21.5,21.5,0
2007-04-18,40.810001,40.810001,40.810001,40.810001,40.810001,0
2007-04-19,16.4,16.4,16.4,16.4,16.4,0
2007-04-20,3.35,3.35,3.35,3.35,3.35,0
2007-04-23,2.65,2.65,2.65,2.65,2.65,0
2007-04-24,21.5,21.5,21.5,21.5,21.5,0
2007-04-25,21.5,21.5,21.5,21.5,21.5,0
2007-04-26,5.01,5.01,5.01,5.01,5.01,0
2007-04-27,13.5,13.5,13.5,13.5,13.5,0
2007-04-30,11.14,11.14,11.14,11.14,11.14,0
2007-05-01,21.5,21.5,21.5,21.5,21.5,0
2007-05-02,15.3,15.3,15.3,15.3,15.3,0
2007-05-03,39.009997999999996,39.009997999999996,39.009997999999996,39.009997999999996,39.009997999999996,0
2007-05-04,21.5,21.5,21.5,21.5,21.5,0
2007-05-07,36.720001,36.720001,36.720001,36.720001,36.720001,0
2007-05-08,0.36,0.36,0.36,0.36,0.36,0
2007-05-09,84.800003,84.800003,84.800003,84.800003,84.800003,0
2007-05-10,6.1,6.1,6.1,6.1,6.1,0
2007-05-11,50.200001,50.200001,50.200001,50.200001,50.200001,0
2007-05-14,39.540001000000004,39.540001000000004,39.540001000000004,39.540001000000004,39.540001000000004,0
2007-05-15,0.03,0.03,0.03,0.03,0.03,0
2007-05-16,9.0,9.0,9.0,9.0,9.0,0
2007-05-17,13.0,13.0,13.0,13.0,13.0,0
2007-05-18,2.4,2.4,2.4,2.4,2.4,0
2007-05-21,22.879998999999998,22.879998999999998,22.879998999999998,22.879998999999998,22.879998999999998,0
2007-05-22,5.7,5.7,5.7,5.7,5.7,0
2007-05-23,5.19,5.19,5.19,5.19,5.19,0
2007-05-24,38.18,38.18,38.18,38.18,38.18,0
2007-05-25,63.580002,63.580002,63.580002,63.580002,63.580002,0
2007-05-29,11.57,11.57,11.57,11.57,11.57,0
2007-05-30,0.01,0.01,0.01,0.01,0.01,0
2007-05-31,2.71,2.71,2.71,2.71,2.71,0
2007-06-01,27.01,27.01,27.01,27.01,27.01,0
2007-06-04,41.220001,41.220001,41.220001,41.220001,41.220001,0
2007-06-05,32.07,32.07,32.07,32.07,32.07,49
2007-06-06,100.0,100.0,100.0,100.0,100.0,20
2007-06-07,1.2,1.2,1.2,1.2,1.2,100
2007-06-08,11.24,11.24,11.24,11.24,11.24,50
2007-06-11,16.530001000000002,16.530001000000002,16.530001000000002,16.530001000000002,16.530001000000002,70
2007-06-12,92.0,92.0,92.0,92.0,92.0,156
2007-06-13,53.400002,53.400002,53.400002,53.400002,53.400002,5000
2007-06-14,1.44,1.44,1.44,1.44,1.44,499
2007-06-15,5.79,5.79,5.79,5.79,5.79,24
2007-06-18,32.77,32.77,32.77,32.77,32.77,100
2007-06-19,288.619995,288.619995,288.619995,288.619995,288.619995,10
2007-06-20,0.18,0.18,0.18,0.18,0.18,1800
2007-06-21,38.490002000000004,38.490002000000004,38.490002000000004,38.490002000000004,38.490002000000004,29
2007-06-22,21.5,21.5,21.5,21.5,21.5,0
2007-06-25,1.9,1.9,1.9,1.9,1.9,115
2007-06-26,2.93,2.93,2.93,2.93,2.93,1100
2007-06-27,327.100006,327.100006,327.100006,327.100006,327.100006,100
2007-06-28,21.5,21.5,21.5,21.5,21.5,0
2007-06-29,19.75,19.75,19.75,19.75,19.75,50
2007-07-02,30.01,30.01,30.01,30.01,30.01,18
2007-07-03,0.08,0.08,0.08,0.08,0.08,1
2007-07-05,56.0,56.0,56.0,56.0,56.0,15
2007-07-06,6.85,6.85,6.85,6.85,6.85,250
2007-07-09,27.0,27.0,27.0,27.0,27.0,200
2007-07-10,17.299999,17.299999,17.299999,17.299999,17.299999,20
2007-07-11,37.0,37.0,37.0,37.0,37.0,30
2007-07-12,45.700001,45.700001,45.700001,45.700001,45.700001,50
2007-07-13,21.5,21.5,21.5,21.5,21.5,0
2007-07-16,2.45,2.45,2.45,2.45,2.45,1600
2007-07-17,21.5,21.5,21.5,21.5,21.5,0
2007-07-18,27.25,27.25,27.25,27.25,27.25,75
2007-07-19,10.44,10.44,10.44,10.44,10.44,190
2007-07-20,36.25,36.25,36.25,36.25,36.25,140
2007-07-23,21.5,21.5,21.5,21.5,21.5,0
2007-07-24,11.5,11.5,11.5,11.5,11.5,119
2007-07-25,8.41,8.41,8.41,8.41,8.41,150
2007-07-26,11.2,11.2,11.2,11.2,11.2,194
2007-07-27,9.99,9.99,9.99,9.99,9.99,14
2007-07-30,19.700001,19.700001,19.700001,19.700001,19.700001,139
2007-07-31,50.0,50.0,50.0,50.0,50.0,0
2007-08-01,2.5,2.5,2.5,2.5,2.5,90
2007-08-02,6.64,6.64,6.64,6.64,6.64,200
2007-08-03,0.9,0.9,0.9,0.9,0.9,160
2007-08-06,0.35,0.35,0.35,0.35,0.35,533
2007-08-07,0.27,0.27,0.27,0.27,0.27,1250
2007-08-08,1.12,1.12,1.12,1.12,1.12,1000
2007-08-09,21.5,21.5,21.5,21.5,21.5,0
2007-08-10,25.530001000000002,25.530001000000002,25.530001000000002,25.530001000000002,25.530001000000002,610
2007-08-13,0.048,0.048,0.048,0.048,0.048,27000
2007-08-14,15.05,15.05,15.05,15.05,15.05,1800
2007-08-15,16.809998999999998,16.809998999999998,16.809998999999998,16.809998999999998,16.809998999999998,60
2007-08-16,3.58,3.58,3.58,3.58,3.58,1999
2007-08-17,16.0,16.0,16.0,16.0,16.0,99
2007-08-20,21.5,21.5,21.5,21.5,21.5,0
2007-08-21,14.58,14.58,14.58,14.58,14.58,150
2007-08-22,0.237,0.237,0.237,0.237,0.237,1500
2007-08-23,21.5,21.5,21.5,21.5,21.5,0
2007-08-24,1.3,1.3,1.3,1.3,1.3,284
2007-08-27,0.58,0.58,0.58,0.58,0.58,1250
2007-08-28,2.65,2.65,2.65,2.65,2.65,83
2007-08-29,21.5,21.5,21.5,21.5,21.5,0
2007-08-30,21.5,21.5,21.5,21.5,21.5,0
2007-08-31,62.810001,62.810001,62.810001,62.810001,62.810001,40
2007-09-04,5.43,5.43,5.43,5.43,5.43,100
2007-09-05,51.5,51.5,51.5,51.5,51.5,500
2007-09-06,58.32,58.32,58.32,58.32,58.32,500
2007-09-07,2.3,2.3,2.3,2.3,2.3,69
2007-09-10,10.99,10.99,10.99,10.99,10.99,44
2007-09-11,18.0,18.0,18.0,18.0,18.0,315
2007-09-12,0.45,0.45,0.45,0.45,0.45,3500
2007-09-13,21.5,21.5,21.5,21.5,21.5,0
2007-09-14,45.48,45.48,45.48,45.48,45.48,39
2007-09-17,5.99,5.99,5.99,5.99,5.99,28000
2007-09-18,46.200001,46.200001,46.200001,46.200001,46.200001,43
2007-09-19,21.5,21.5,21.5,21.5,21.5,0
2007-09-20,20.610001,20.610001,20.610001,20.610001,20.610001,25
2007-09-21,34.0,34.0,34.0,34.0,34.0,26
2007-09-24,49.470001,49.470001,49.470001,49.470001,49.470001,35
2007-09-25,3.14,3.14,3.14,3.14,3.14,4300
2007-09-26,86.349998,86.349998,86.349998,86.349998,86.349998,454
2007-09-27,7.9,7.9,7.9,7.9,7.9,10
2007-09-28,39.48,39.48,39.48,39.48,39.48,4
2007-10-01,4.2,4.2,4.2,4.2,4.2,1250
2007-10-02,14.21,14.21,14.21,14.21,14.21,200
2007-10-03,40.080002,40.080002,40.080002,40.080002,40.080002,180
2007-10-04,10.3,10.3,10.3,10.3,10.3,341
2007-10-05,0.37,0.37,0.37,0.37,0.37,20500
2007-10-08,16.43,16.43,16.43,16.43,16.43,60
2007-10-09,16.889999,16.889999,16.889999,16.889999,16.889999,480
2007-10-10,18.59,18.59,18.59,18.59,18.59,100
2007-10-11,3.45,3.45,3.45,3.45,3.45,200
2007-10-12,0.44,0.44,0.44,0.44,0.44,1400
2007-10-15,17.209999,17.209999,17.209999,17.209999,17.209999,67
2007-10-16,21.34,21.34,21.34,21.34,21.34,27
2007-10-17,3.18,3.18,3.18,3.18,3.18,1000
2007-10-18,4.56,4.56,4.56,4.56,4.56,300
2007-10-19,3.83,3.83,3.83,3.83,3.83,400
2007-10-22,2.34,2.34,2.34,2.34,2.34,170
2007-10-23,40.0,40.0,40.0,40.0,40.0,15
2007-10-24,1.83,1.83,1.83,1.83,1.83,25
2007-10-25,55.009997999999996,55.009997999999996,55.009997999999996,55.009997999999996,55.009997999999996,30
2007-10-26,1.35,1.35,1.35,1.35,1.35,300
2007-10-29,46.0,46.0,46.0,46.0,46.0,100
2007-10-30,34.09,34.09,34.09,34.09,34.09,100
2007-10-31,28.15,28.15,28.15,28.15,28.15,4000
2007-11-01,2.85,2.85,2.85,2.85,2.85,181
2007-11-02,16.1,16.1,16.1,16.1,16.1,50
2007-11-05,4.9,4.9,4.9,4.9,4.9,1000
2007-11-06,21.299999,21.299999,21.299999,21.299999,21.299999,50
2007-11-07,21.5,21.5,21.5,21.5,21.5,0
2007-11-08,21.5,21.5,21.5,21.5,21.5,0
2007-11-09,0.017,0.017,0.017,0.017,0.017,300
2007-11-12,17.5,17.5,17.5,17.5,17.5,100
2007-11-13,0.23,0.23,0.23,0.23,0.23,85000
2007-11-14,19.99,19.99,19.99,19.99,19.99,20
2007-11-15,0.131,0.131,0.131,0.131,0.131,6000
2007-11-16,0.002,0.002,0.002,0.002,0.002,300
2007-11-19,7.5,7.5,7.5,7.5,7.5,50
2007-11-20,54.5,54.5,54.5,54.5,54.5,19
2007-11-21,21.5,21.5,21.5,21.5,21.5,0
2007-11-23,11.0,11.0,11.0,11.0,11.0,600
2007-11-26,5.09,5.09,5.09,5.09,5.09,4
2007-11-27,1.2,1.2,1.2,1.2,1.2,10
2007-11-28,21.5,21.5,21.5,21.5,21.5,0
2007-11-29,16.299999,16.299999,16.299999,16.299999,16.299999,2000
2007-11-30,44.779999,44.779999,44.779999,44.779999,44.779999,1270
2007-12-03,53.509997999999996,53.509997999999996,53.509997999999996,53.509997999999996,53.509997999999996,50
2007-12-04,8.91,8.91,8.91,8.91,8.91,5000
2007-12-05,5.18,5.18,5.18,5.18,5.18,200
2007-12-06,730.0,730.0,730.0,730.0,730.0,2
2007-12-07,2.82,2.82,2.82,2.82,2.82,500
2007-12-10,65.089996,65.089996,65.089996,65.089996,65.089996,34
2007-12-11,41.0,41.0,41.0,41.0,41.0,100
2007-12-12,0.77,0.77,0.77,0.77,0.77,50
2007-12-13,6.0,6.0,6.0,6.0,6.0,250
2007-12-14,9.11,9.11,9.11,9.11,9.11,3
2007-12-17,0.47,0.47,0.47,0.47,0.47,300
2007-12-18,0.02,0.02,0.02,0.02,0.02,500
2007-12-19,12.12,12.12,12.12,12.12,12.12,350
2007-12-20,2.21,2.21,2.21,2.21,2.21,250
2007-12-21,35.73,35.73,35.73,35.73,35.73,130
2007-12-27,17.0,17.0,17.0,17.0,17.0,80
2007-12-28,0.9,0.9,0.9,0.9,0.9,43
2008-01-02,23.639999,23.639999,23.639999,23.639999,23.639999,6
2008-01-03,2.71,2.71,2.71,2.71,2.71,150
2008-01-04,34.43,34.43,34.43,34.43,34.43,70
2008-01-07,4.09,4.09,4.09,4.09,4.09,333
2008-01-08,2.7,2.7,2.7,2.7,2.7,500
2008-01-09,6.7,6.7,6.7,6.7,6.7,5
2008-01-10,40.009997999999996,40.009997999999996,40.009997999999996,40.009997999999996,40.009997999999996,25
2008-01-11,0.3,0.3,0.3,0.3,0.3,199
2008-01-14,35.900002,35.900002,35.900002,35.900002,35.900002,260
2008-01-15,34.200001,34.200001,34.200001,34.200001,34.200001,1000
2008-01-16,7.75,7.75,7.75,7.75,7.75,90
2008-01-17,26.9,26.9,26.9,26.9,26.9,2000
2008-01-18,49.41,49.41,49.41,49.41,49.41,20
2008-01-22,26.92,26.92,26.92,26.92,26.92,25
2008-01-23,14.07,14.07,14.07,14.07,14.07,150
2008-01-24,5.5,5.5,5.5,5.5,5.5,197400
2008-01-25,11.61,11.61,11.61,11.61,11.61,7500
2008-01-28,25.41,25.41,25.41,25.41,25.41,280
2008-01-29,2.01,2.01,2.01,2.01,2.01,1025
2008-01-30,11.49,11.49,11.49,11.49,11.49,70
2008-01-31,3.51,3.51,3.51,3.51,3.51,90
2008-02-01,1.95,1.95,1.95,1.95,1.95,150
2008-02-04,2.49,2.49,2.49,2.49,2.49,350
2008-02-05,0.52,0.52,0.52,0.52,0.52,73
2008-02-06,21.5,21.5,21.5,21.5,21.5,160
2008-02-07,21.5,21.5,21.5,21.5,21.5,0
2008-02-08,15.32,15.32,15.32,15.32,15.32,123
2008-02-11,1006.23999,1006.23999,1006.23999,1006.23999,1006.23999,27
2008-02-12,14.33,14.33,14.33,14.33,14.33,55
2008-02-13,0.234,0.234,0.234,0.234,0.234,100
2008-02-14,3.66,3.66,3.66,3.66,3.66,300
2008-02-15,101.050003,101.050003,101.050003,101.050003,101.050003,30
2008-02-19,1.34,1.34,1.34,1.34,1.34,200
2008-02-20,0.95,0.95,0.95,0.95,0.95,8
2008-02-21,19.440001000000002,19.440001000000002,19.440001000000002,19.440001000000002,19.440001000000002,115
2008-02-22,6.68,6.68,6.68,6.68,6.68,500
2008-02-25,58.0,58.0,58.0,58.0,58.0,750
2008-02-26,3.1,3.1,3.1,3.1,3.1,50
2008-02-27,1.02,1.02,1.02,1.02,1.02,300
2008-02-28,10.0,10.0,10.0,10.0,10.0,50
2008-02-29,1.79,1.79,1.79,1.79,1.79,200
2008-03-03,26.799999,26.799999,26.799999,26.799999,26.799999,1000
2008-03-04,29.860001,29.860001,29.860001,29.860001,29.860001,300
2008-03-05,26.4,26.4,26.4,26.4,26.4,200
2008-03-06,7.93,7.93,7.93,7.93,7.93,100
2008-03-07,0.85,0.85,0.85,0.85,0.85,5000
2008-03-10,2.81,2.81,2.81,2.81,2.81,38
2008-03-11,37.650002,37.650002,37.650002,37.650002,37.650002,160
2008-03-12,26.67,26.67,26.67,26.67,26.67,200
2008-03-13,4.78,4.78,4.78,4.78,4.78,4144
2008-03-14,0.94,0.94,0.94,0.94,0.94,100
2008-03-17,205.100006,205.100006,205.100006,205.100006,205.100006,2000
2008-03-18,55.830002,55.830002,55.830002,55.830002,55.830002,1
2008-03-19,5.75,5.75,5.75,5.75,5.75,50
2008-03-20,1.54,1.54,1.54,1.54,1.54,40
2008-03-25,30.9,30.9,30.9,30.9,30.9,100
2008-03-26,1.07,1.07,1.07,1.07,1.07,20
2008-03-27,36.18,36.18,36.18,36.18,36.18,200
2008-03-28,7.8,7.8,7.8,7.8,7.8,420
2008-03-31,5.53,5.53,5.53,5.53,5.53,500
2008-04-01,21.5,21.5,21.5,21.5,21.5,0
2008-04-02,19.9,19.9,19.9,19.9,19.9,200
2008-04-03,25.0,25.0,25.0,25.0,25.0,200
2008-04-04,4.53,4.53,4.53,4.53,4.53,200
2008-04-07,17.93,17.93,17.93,17.93,17.93,400
2008-04-08,1.77,1.77,1.77,1.77,1.77,2000
2008-04-09,6.55,6.55,6.55,6.55,6.55,150
2008-04-10,2.19,2.19,2.19,2.19,2.19,1000
2008-04-11,15.2,15.2,15.2,15.2,15.2,55
2008-04-14,35.0,35.0,35.0,35.0,35.0,8
2008-04-15,37.779999,37.779999,37.779999,37.779999,37.779999,140
2008-04-16,3.36,3.36,3.36,3.36,3.36,600
2008-04-17,33.59,33.59,33.59,33.59,33.59,14
2008-04-18,14.11,14.11,14.11,14.11,14.11,200
2008-04-21,5.0,5.0,5.0,5.0,5.0,10
2008-04-22,468.82000700000003,468.82000700000003,468.82000700000003,468.82000700000003,468.82000700000003,1000
2008-04-23,27.440001000000002,27.440001000000002,27.440001000000002,27.440001000000002,27.440001000000002,10
2008-04-24,164.5,164.5,164.5,164.5,164.5,500
2008-04-25,20.76,20.76,20.76,20.76,20.76,51
2008-04-28,0.035,0.035,0.035,0.035,0.035,120
2008-04-29,8.6,8.6,8.6,8.6,8.6,1600
2008-04-30,23.4,23.4,23.4,23.4,23.4,40
2008-05-02,18.799999,18.799999,18.799999,18.799999,18.799999,237
2008-05-05,17.870001000000002,17.870001000000002,17.870001000000002,17.870001000000002,17.870001000000002,300
2008-05-06,6.02,6.02,6.02,6.02,6.02,5
2008-05-07,4.0,4.0,4.0,4.0,4.0,200
2008-05-08,4.0,4.0,4.0,4.0,4.0,13705
2008-05-09,0.56,0.56,0.56,0.56,0.56,250
2008-05-12,40.32,40.32,40.32,40.32,40.32,22
2008-05-13,36.080002,36.080002,36.080002,36.080002,36.080002,5250
2008-05-14,24.49,24.49,24.49,24.49,24.49,6000
2008-05-15,0.248,0.248,0.248,0.248,0.248,165
2008-05-16,46.990002000000004,46.990002000000004,46.990002000000004,46.990002000000004,46.990002000000004,10
2008-05-19,2.5,2.5,2.5,2.5,2.5,25
2008-05-20,1.5,1.5,1.5,1.5,1.5,250
2008-05-21,43.720001,43.720001,43.720001,43.720001,43.720001,100
2008-05-22,2.65,2.65,2.65,2.65,2.65,499
2008-05-23,16.0,16.0,16.0,16.0,16.0,96
2008-05-27,26.02,26.02,26.02,26.02,26.02,50
2008-05-28,1.5,1.5,1.5,1.5,1.5,120
2008-05-29,14.04,14.04,14.04,14.04,14.04,200
2008-05-30,29.379998999999998,29.379998999999998,29.379998999999998,29.379998999999998,29.379998999999998,40
2008-06-02,31.110001,31.110001,31.110001,31.110001,31.110001,149
2008-06-03,3.96,3.96,3.96,3.96,3.96,69
2008-06-04,32.0,32.0,32.0,32.0,32.0,10
2008-06-05,3.3,3.3,3.3,3.3,3.3,49
2008-06-06,33.810001,33.810001,33.810001,33.810001,33.810001,800
2008-06-09,8.0,8.0,8.0,8.0,8.0,100
2008-06-10,22.709999,22.709999,22.709999,22.709999,22.709999,100
2008-06-11,17.32,17.32,17.32,17.32,17.32,100
2008-06-12,11.15,11.15,11.15,11.15,11.15,2500
2008-06-13,61.200001,61.200001,61.200001,61.200001,61.200001,12
2008-06-16,232.0,232.0,232.0,232.0,232.0,200
2008-06-17,17.26,17.26,17.26,17.26,17.26,20000
2008-06-18,1.55,1.55,1.55,1.55,1.55,620
2008-06-19,4.26,4.26,4.26,4.26,4.26,15400
2008-06-20,5.33,5.33,5.33,5.33,5.33,118
2008-06-23,11.01,11.01,11.01,11.01,11.01,120
2008-06-24,7.87,7.87,7.87,7.87,7.87,2000
2008-06-25,20.6,20.6,20.6,20.6,20.6,200
2008-06-26,3.3,3.3,3.3,3.3,3.3,300
2008-06-27,3.15,3.15,3.15,3.15,3.15,4
2008-06-30,12.11,12.11,12.11,12.11,12.11,2
2008-07-01,10.54,10.54,10.54,10.54,10.54,102
2008-07-02,43.799999,43.799999,43.799999,43.799999,43.799999,30
2008-07-03,13.21,13.21,13.21,13.21,13.21,72
2008-07-07,1.85,1.85,1.85,1.85,1.85,600
2010-05-07,27.424999,27.424999,27.424999,27.424999,27.424999,0
2010-06-18,29.209999,29.209999,29.209999,29.209999,29.209999,35
